Year,TechID,Value
2025,5228,2788.4700000000003
2025,5235,138.99
2025,5236,230.1
2025,5282,601.21
2025,5283,924.38
2025,5418,4531.610000000001
2025,5419,5562.89
2025,5427,479.25
2025,5428,799.1800000000001
2025,5435,61.54
2025,5436,99.27
2025,5482,247.57
2025,5483,369.42999999999995
2025,5618,2284.09
2025,5619,2933.4100000000003
2025,5627,300.44
2025,5628,512.48
2025,5635,33.260000000000005
2025,5636,55.260000000000005
2025,5682,159.06
2025,5683,241.33
2025,5806,1282.53
2025,5807,1547.11
2025,5818,9919.81
2025,5819,11976.62
2025,5827,845.47
2025,5828,1494.25
2025,5835,51.15
2025,5836,87.61
2025,5882,227.69
2025,5883,358.41999999999996
2026,26,1286.6699999999998
2026,40,135128.08
2026,50,0
2026,83,348959.38
2026,94,6708.75
2026,164,59569.229999999996
2026,173,324645.16
2026,194,29382.67
2026,202,168318.87999999998
2026,253,101056.51
2026,268,325628.5
2026,323,309869.72000000003
2026,368,59974.13
2026,377,39776.18
2026,403,221951.72
2026,464,43424.55
2026,474,16328.88
2026,614,6119.59
2026,623,284433.06
2026,634,9897.56
2026,644,39617.41
2026,675,52
2026,697,1695.72
2026,780,3731.57
2026,812,3.3
2026,860,17.59
2026,868,448.28999999999996
2026,941,1095.45
2026,984,245.64
2026,1123,2579.3
2026,1136,0
2026,1141,0.48000000000000004
2026,1145,343.40999999999997
2026,1161,162.2
2026,1173,95.14
2026,1179,0.02
2026,1183,4.42
2026,1224,15348.52
2026,1304,1365.28
2026,1463,4970.25
2026,1466,132347.23
2026,1474,7316.38
2026,1604,994.13
2026,1611,68.7
2026,1617,14390.42
2026,1683,195.97
2026,1692,25780.14
2026,1704,55894.450000000004
2026,2050,31.51
2026,2150,32.77
2026,2160,140.28
2026,2170,18.6
2026,2180,6.18
2026,2270,17
2026,2300,1.2
2026,2330,3.25
2026,3020,15.53
2026,3040,7.35
2026,4010,1.34
2026,4080,0.91
2026,4091,1.92
2026,4101,10.97
2026,4110,0.05
2026,4160,0
2026,4171,5.659999999999999
2026,4180,0
2026,4191,26.130000000000003
2026,4240,0
2026,4251,8.05
2026,4260,0
2026,4271,1.8900000000000001
2026,5007,3390.11
2026,5019,48576.719999999994
2026,5028,5958.88
2026,5036,414.17
2026,5083,2142.01
2026,5207,3172.9300000000003
2026,5219,37273.380000000005
2026,5228,5163.8
2026,5236,374.12
2026,5283,1627.8799999999999
2026,5419,10255.89
2026,5428,1477.1599999999999
2026,5436,165.08
2026,5483,686.39
2026,5619,5288.8
2026,5628,925.63
2026,5636,91.06
2026,5683,446.58
2026,5807,2888.4900000000002
2026,5819,22353.56
2026,5828,2799.7799999999997
2026,5836,138.64
2026,5883,602.3499999999999
2027,26,1280.72
2027,40,134875.64
2027,50,0
2027,83,351650.72000000003
2027,94,6085.31
2027,164,61635.57
2027,173,323970.47000000003
2027,194,31250.49
2027,202,167487.66
2027,253,100753.8
2027,268,328329.72000000003
2027,323,320090.88
2027,368,59637
2027,377,42869.159999999996
2027,403,227479.38999999998
2027,464,44698.8
2027,474,16754.260000000002
2027,614,6213.820000000001
2027,623,298277.91000000003
2027,634,10407.6
2027,644,44230.59
2027,675,53.120000000000005
2027,697,1712.06
2027,780,3711.8
2027,812,3.3099999999999996
2027,860,17.82
2027,868,456.97999999999996
2027,941,1020.88
2027,984,412.4
2027,1123,2499.73
2027,1136,0
2027,1141,0.46
2027,1145,334.03
2027,1161,153.82000000000002
2027,1173,103.69
2027,1179,0.02
2027,1183,4.859999999999999
2027,1224,16267.96
2027,1304,1228.21
2027,1463,4852.33
2027,1466,139446.28
2027,1474,7691.84
2027,1604,1120.49
2027,1611,79.5
2027,1617,15032.78
2027,1683,225.85000000000002
2027,1692,27060.59
2027,1704,62657.659999999996
2027,2050,31.51
2027,2150,34.03
2027,2160,139.02
2027,2170,18.810000000000002
2027,2180,5.970000000000001
2027,2270,16.9
2027,2300,1.3
2027,2330,3.25
2027,3020,14.89
2027,3040,7.05
2027,4010,1.41
2027,4080,1.44
2027,4091,2.08
2027,4101,11.07
2027,4110,0.09
2027,4160,0
2027,4171,6.22
2027,4180,0
2027,4191,27.62
2027,4240,0
2027,4251,8.51
2027,4260,0
2027,4271,2.07
2027,5007,3562.9300000000003
2027,5019,51202.98
2027,5028,6307.48
2027,5036,364.24
2027,5083,2095.16
2027,5207,3340.8100000000004
2027,5219,39312.63
2027,5228,5473.91
2027,5236,330.4
2027,5283,1556.1
2027,5419,10806.9
2027,5428,1564.61
2027,5436,149.5
2027,5483,698.3199999999999
2027,5619,5568.72
2027,5628,981.2
2027,5636,83.07
2027,5683,459.67
2027,5807,3046.9100000000003
2027,5819,23565.03
2027,5828,2964.79
2027,5836,118.27
2027,5883,539.73
2028,26,1273.1
2028,40,133376.47999999998
2028,50,0
2028,83,343694.41000000003
2028,94,5318.83
2028,164,60808.229999999996
2028,173,313950.03
2028,194,31874.66
2028,202,161712.66
2028,253,97530.82
2028,268,321240.13
2028,323,320816.53
2028,368,57547.49
2028,377,43005.8
2028,403,226014.63
2028,464,44704.13
2028,474,16676.62
2028,614,6130.22
2028,623,303061.78
2028,634,10583.849999999999
2028,644,46928.41
2028,675,50.24
2028,697,1600.44
2028,780,3550.09
2028,812,3.07
2028,860,16.73
2028,868,431.31
2028,941,956.15
2028,984,497.75
2028,1123,2287.14
2028,1136,0
2028,1141,0.42000000000000004
2028,1145,307.19
2028,1161,148.47
2028,1173,96.35
2028,1179,0.02
2028,1183,4.5
2028,1224,16542.940000000002
2028,1304,1045.97
2028,1463,4598.03
2028,1466,140971.94999999998
2028,1474,7759.39
2028,1604,1265.9
2028,1611,84.5
2028,1617,15019.49
2028,1683,242.7
2028,1692,27274.22
2028,1704,66325.77
2028,2050,31.51
2028,2150,33.59
2028,2160,139.46
2028,2170,18.75
2028,2180,6.03
2028,2270,16.939999999999998
2028,2300,1.26
2028,2330,3.25
2028,3020,14.370000000000001
2028,3040,6.8
2028,4010,1.43
2028,4080,2.05
2028,4091,2.22
2028,4101,10.62
2028,4110,0.13
2028,4160,0
2028,4171,6.7700000000000005
2028,4180,0
2028,4191,28.12
2028,4240,0
2028,4251,8.66
2028,4260,0
2028,4271,2.2600000000000002
2028,5007,3594.3300000000004
2028,5019,51802.39
2028,5028,6407.7
2028,5036,303.7
2028,5083,1961.35
2028,5207,3374.8700000000003
2028,5219,39780.41
2028,5228,5566.56
2028,5236,275.31
2028,5283,1439.1499999999999
2028,5419,10933.49
2028,5428,1590.8899999999999
2028,5436,127.59
2028,5483,679.02
2028,5619,5628.18
2028,5628,998.05
2028,5636,71.63
2028,5683,454.71999999999997
2028,5807,3082.9500000000003
2028,5819,23829.68
2028,5828,3011.4900000000002
2028,5836,95.32
2028,5883,470.68
2029,26,1292.8899999999999
2029,40,134331.2
2029,50,0
2029,83,340106.97000000003
2029,94,3786.15
2029,164,53599.14
2029,173,310401.56
2029,194,29996.6
2029,202,158872.27000000002
2029,253,96259.23999999999
2029,268,318479.75
2029,323,328703.25
2029,368,56531.25
2029,377,41849.11
2029,403,229186.91999999998
2029,464,45771.6
2029,474,16946.940000000002
2029,614,5468.360000000001
2029,623,311737.59
2029,634,9952.29
2029,644,49655.96
2029,675,47.98
2029,697,1510.6799999999998
2029,780,3479.15
2029,812,2.88
2029,860,15.850000000000001
2029,868,411.05
2029,941,947.04
2029,984,516.02
2029,1123,2159.86
2029,1136,0
2029,1141,0.39
2029,1145,291.75
2029,1161,149.97
2029,1173,87.48
2029,1179,0.02
2029,1183,4.07
2029,1224,17035.99
2029,1304,1135.6699999999998
2029,1463,5388.3
2029,1466,144277.64
2029,1474,7921
2029,1604,1464.1399999999999
2029,1611,88.91000000000001
2029,1617,15280.43
2029,1683,259.91999999999996
2029,1692,28036.280000000002
2029,1704,69738.86
2029,2050,31.51
2029,2150,32.51
2029,2160,140.54
2029,2170,18.6
2029,2180,6.18
2029,2270,17.02
2029,2300,1.1800000000000002
2029,2330,3.25
2029,3020,14.02
2029,3040,6.64
2029,4010,1.4
2029,4080,2.58
2029,4091,2.27
2029,4101,9.88
2029,4110,0.18
2029,4160,0
2029,4171,7.04
2029,4180,0
2029,4191,27.79
2029,4240,0
2029,4251,8.56
2029,4260,0
2029,4271,2.3499999999999996
2029,5007,3668.1
2029,5019,53028.64
2029,5028,6588.14
2029,5036,328.98999999999995
2029,5083,2270.01
2029,5207,3448.58
2029,5219,40720.689999999995
2029,5228,5728.13
2029,5236,298.01
2029,5283,1669.25
2029,5419,11153.28
2029,5428,1631.62
2029,5436,137.72
2029,5483,785.91
2029,5619,5728.75
2029,5628,1022.72
2029,5636,77.36
2029,5683,526.31
2029,5807,3163.86
2029,5819,24438.55
2029,5828,3102.57
2029,5836,103.52
2029,5883,545.08
2030,26,1314.6399999999999
2030,40,135382
2030,50,0
2030,60,0
2030,84,354641.81
2030,95,4567.64
2030,165,49601.759999999995
2030,174,348851.97000000003
2030,195,30683.99
2030,203,144430.77000000002
2030,254,104641.95999999999
2030,269,328567.06
2030,324,290283.28
2030,369,48228.880000000005
2030,380,62536.13
2030,404,254623.53
2030,465,40841.05
2030,475,11123.93
2030,615,5795
2030,624,292194.75
2030,635,10743.96
2030,645,65708.98
2030,675,44.36
2030,697,593.4399999999999
2030,698,844.2
2030,780,3324.82
2030,812,2.53
2030,860,6.25
2030,861,9.729999999999999
2030,868,164.6
2030,869,227.37
2030,941,389.1
2030,984,192.83
2030,985,272.3
2030,1010,749.47
2030,1123,769.47
2030,1124,1105.41
2030,1137,0
2030,1141,0.29000000000000004
2030,1145,105.85
2030,1146,149.6
2030,1161,52.78
2030,1162,118.39
2030,1173,22.25
2030,1174,34.83
2030,1179,0.01
2030,1183,0.98
2030,1184,1.57
2030,1224,7479.52
2030,1225,9058.77
2030,1304,521.63
2030,1305,644.39
2030,1463,2535.18
2030,1466,63086.8
2030,1467,79885.72
2030,1474,3464.73
2030,1475,4520.88
2030,1599,4862.26
2030,1604,926.87
2030,1611,39.13
2030,1614,110.99000000000001
2030,1617,6268.04
2030,1618,9517.29
2030,1683,115.31
2030,1686,230.10999999999999
2030,1692,12177.41
2030,1693,15821.869999999999
2030,1705,93704.61
2030,2050,31.51
2030,2150,31.330000000000002
2030,2160,141.72
2030,2170,18.419999999999998
2030,2180,6.359999999999999
2030,2270,17.110000000000003
2030,2300,1.09
2030,2330,3.25
2030,3020,13.83
2030,3040,6.55
2030,4010,1.31
2030,4080,2.82
2030,4091,2.22
2030,4101,8.84
2030,4110,0.2
2030,4160,0
2030,4171,6.94
2030,4180,0
2030,4191,26.130000000000003
2030,4240,0
2030,4251,8.05
2030,4260,0
2030,4271,2.3099999999999996
2030,5007,1665.8
2030,5008,2045.73
2030,5019,24134.54
2030,5020,28480.149999999998
2030,5028,3008.46
2030,5029,3467.38
2030,5036,156.20999999999998
2030,5037,269.61
2030,5083,1119.78
2030,5084,1649.1499999999999
2030,5207,1540.8
2030,5208,1931.09
2030,5219,18219.809999999998
2030,5220,22221.01
2030,5228,2572.9500000000003
2030,5229,3038.9100000000003
2030,5236,139.42000000000002
2030,5237,240.6
2030,5283,815.07
2030,5284,1233.9
2030,5419,4977.94
2030,5420,6058.55
2030,5428,730.39
2030,5429,859.8
2030,5436,63.949999999999996
2030,5437,107.25
2030,5483,377.96
2030,5484,556.19
2030,5619,2494.9100000000003
2030,5620,3171.22
2030,5628,446.21
2030,5629,542.73
2030,5636,35.25
2030,5637,60.64
2030,5683,247.53
2030,5684,369.26
2030,5807,1435.82
2030,5808,1717.55
2030,5819,11086.07
2030,5820,13274.75
2030,5828,1413.3899999999999
2030,5829,1648.52
2030,5836,49.01
2030,5837,88.09
2030,5883,270.89
2030,5884,423.25
2031,26,1368.06
2031,40,140232.73
2031,60,0
2031,84,348900.38
2031,95,4608.6
2031,165,50320.27
2031,174,339640.38
2031,195,30293.2
2031,203,140607.47
2031,254,101765.85
2031,269,323527.25
2031,324,290597.09
2031,369,46854.07
2031,380,65393.759999999995
2031,404,251389.08
2031,465,40554.719999999994
2031,475,11065.7
2031,615,5864.67
2031,624,296856.19
2031,635,10744.06
2031,645,72843.04
2031,675,42.190000000000005
2031,698,1411.26
2031,780,3188.84
2031,812,2.36
2031,861,16.34
2031,869,383.78999999999996
2031,985,432.6
2031,1010,1201.25
2031,1124,1738.75
2031,1137,0
2031,1141,0.26
2031,1146,236.53
2031,1162,171.88000000000002
2031,1174,49.36
2031,1179,0.01
2031,1184,2.23
2031,1225,16081.720000000001
2031,1305,1173.28
2031,1467,141211.7
2031,1475,7990.46
2031,1599,8756.2
2031,1604,1320.11
2031,1614,175.2
2031,1618,15285.94
2031,1686,409.6
2031,1693,27798.809999999998
2031,1705,102091.52
2031,2050,31.51
2031,2150,31.05
2031,2160,142
2031,2170,18.38
2031,2180,6.4
2031,2270,17.130000000000003
2031,2300,1.07
2031,2330,3.25
2031,3020,13.79
2031,3040,6.53
2031,4010,1.1800000000000002
2031,4080,2.6
2031,4091,2.05
2031,4101,7.88
2031,4110,0.18
2031,4160,0
2031,4171,6.41
2031,4180,0
2031,4191,23.55
2031,4240,0
2031,4251,7.25
2031,4260,0
2031,4271,2.13
2031,5008,3726.63
2031,5020,51994.04
2031,5029,6350.67
2031,5037,503.54
2031,5084,3104.62
2031,5208,3470.79
2031,5220,39995.78
2031,5229,5490.6900000000005
2031,5237,444.76
2031,5284,2301.73
2031,5420,10895.210000000001
2031,5429,1550.94
2031,5437,197.43
2031,5484,1022.41
2031,5620,5596.29
2031,5629,960.16
2031,5637,109.94000000000001
2031,5684,665.9399999999999
2031,5808,3125.9
2031,5820,24150.149999999998
2031,5829,3011.21
2031,5837,164.15
2031,5884,804.9
2032,26,1348.12
2032,40,137542
2032,60,0
2032,84,339663.03
2032,95,4578.18
2032,165,50702.619999999995
2032,174,328116.09
2032,195,30269.280000000002
2032,203,135716.47
2032,254,98202.04
2032,269,315294.53
2032,324,288960.66
2032,369,45158.01
2032,380,66395.85
2032,404,247681.64
2032,465,40275.759999999995
2032,475,10961.09
2032,615,5874.39
2032,624,298204.13
2032,635,10761.640000000001
2032,645,75029.58
2032,675,39.13
2032,698,1293.78
2032,780,2982.53
2032,812,2.15
2032,861,15.04
2032,869,355.31
2032,985,402.7
2032,1010,1128.36
2032,1124,1602.3899999999999
2032,1137,0
2032,1141,0.23
2032,1146,219.13
2032,1162,160.82000000000002
2032,1174,45.07
2032,1179,0.01
2032,1184,2.03
2032,1225,15601.75
2032,1305,1150.1
2032,1467,136203.03
2032,1475,7689.48
2032,1599,8825.92
2032,1604,1306.1799999999998
2032,1614,170.31
2032,1618,14754.710000000001
2032,1686,399.31
2032,1693,26884.5
2032,1705,105133.43999999999
2032,2050,31.51
2032,2150,30.759999999999998
2032,2160,142.29
2032,2170,18.35
2032,2180,6.430000000000001
2032,2270,17.150000000000002
2032,2300,1.05
2032,2330,3.25
2032,3020,13.860000000000001
2032,3040,6.57
2032,4010,1.05
2032,4080,2.36
2032,4091,1.8800000000000001
2032,4101,6.92
2032,4110,0.17
2032,4160,0
2032,4171,5.9
2032,4180,0
2032,4191,20.919999999999998
2032,4240,0
2032,4251,6.44
2032,4260,0
2032,4271,1.96
2032,5008,3585.68
2032,5020,50170.39
2032,5029,6152.96
2032,5037,492.8
2032,5084,3124.84
2032,5208,3343.05
2032,5220,38587.3
2032,5229,5323.2699999999995
2032,5237,435.84000000000003
2032,5284,2319.56
2032,5420,10497.69
2032,5429,1501.71
2032,5437,193.28
2032,5484,1025.37
2032,5620,5387.6900000000005
2032,5629,929.9599999999999
2032,5637,107.7
2032,5684,666.64
2032,5808,3019.8500000000004
2032,5820,23316.54
2032,5829,2919.92
2032,5837,161.04
2032,5884,814.47
2033,26,1359.77
2033,40,138073.97999999998
2033,60,0
2033,84,336091.28
2033,95,4603.41
2033,165,51806.75
2033,174,322596.38
2033,195,30793.66
2033,203,133264.47
2033,254,96437.15000000001
2033,269,312347.44
2033,324,292405.22000000003
2033,369,44288.36
2033,380,67896.68000000001
2033,404,248667.16
2033,465,40705.32
2033,475,11046.4
2033,615,5965.14
2033,624,304190.94
2033,635,10951.5
2033,645,77105.40999999999
2033,675,37.56
2033,698,1227.6899999999998
2033,780,2888.22
2033,812,2.03
2033,861,14.33
2033,869,340.52
2033,985,388.11
2033,1010,1097.46
2033,1124,1528.6899999999998
2033,1137,0
2033,1141,0.22
2033,1146,210.16
2033,1162,155.78
2033,1174,42.59
2033,1179,0.01
2033,1184,1.92
2033,1225,15833.03
2033,1305,1173.6
2033,1467,137412.91
2033,1475,7740.06
2033,1599,9247.79
2033,1604,1345.29
2033,1614,172.3
2033,1618,14899.15
2033,1686,405.14000000000004
2033,1693,27190.53
2033,1705,108239.25
2033,2050,31.51
2033,2150,30.47
2033,2160,142.57
2033,2170,18.310000000000002
2033,2180,6.470000000000001
2033,2270,17.17
2033,2300,1.03
2033,2330,3.25
2033,3020,14.04
2033,3040,6.6499999999999995
2033,4010,0.96
2033,4080,2.23
2033,4091,1.73
2033,4101,6.31
2033,4110,0.16
2033,4160,0
2033,4171,5.44
2033,4180,0
2033,4191,19.3
2033,4240,0
2033,4251,5.95
2033,4260,0
2033,4271,1.81
2033,5008,3608.63
2033,5020,50636.8
2033,5029,6235.7699999999995
2033,5037,502.06
2033,5084,3269.55
2033,5208,3367.96
2033,5220,38939.64
2033,5229,5398.429999999999
2033,5237,444.61
2033,5284,2430
2033,5420,10581.82
2033,5429,1521.25
2033,5437,196.98000000000002
2033,5484,1069.1
2033,5620,5426.94
2033,5629,942.43
2033,5637,109.84
2033,5684,693.8399999999999
2033,5808,3051.16
2033,5820,23543.74
2033,5829,2961.3500000000004
2033,5837,164.45000000000002
2033,5884,856.6800000000001
2034,26,1369.08
2034,40,138353.87999999998
2034,60,0.01
2034,84,332753.72000000003
2034,95,4618.78
2034,165,52823.97
2034,174,317573.75
2034,195,31298.4
2034,203,131007.40999999999
2034,254,94821.11
2034,269,309636.81
2034,324,296151.5
2034,369,43491.6
2034,380,69122.01
2034,404,250059.27000000002
2034,465,41173.94
2034,475,11142.710000000001
2034,615,6044.95
2034,624,310192.91000000003
2034,635,11128.19
2034,645,78637.37000000001
2034,675,36.98
2034,698,1194.48
2034,780,2868.4900000000002
2034,812,1.96
2034,861,13.99
2034,869,334.65000000000003
2034,985,383.6
2034,1010,1094.85
2034,1124,1495.48
2034,1137,0
2034,1141,0.22
2034,1146,206.7
2034,1162,154.73
2034,1174,41.260000000000005
2034,1179,0.01
2034,1184,1.85
2034,1225,15884.94
2034,1305,1180.3899999999999
2034,1467,137047.59
2034,1475,7701.7699999999995
2034,1599,9538.33
2034,1604,1365.59
2034,1614,171.75
2034,1618,14874.19
2034,1686,405.06
2034,1693,27181.85
2034,1705,110635.95
2034,2050,31.51
2034,2150,30.18
2034,2160,142.86
2034,2170,18.279999999999998
2034,2180,6.5
2034,2270,17.2
2034,2300,1.01
2034,2330,3.25
2034,3020,14.28
2034,3040,6.76
2034,4010,0.9500000000000001
2034,4080,2.25
2034,4091,1.6500000000000001
2034,4101,6.159999999999999
2034,4110,0.16
2034,4160,0
2034,4171,5.18
2034,4180,0
2034,4191,19.08
2034,4240,0
2034,4251,5.88
2034,4260,0
2034,4271,1.72
2034,5008,3590.1
2034,5020,50523.02
2034,5029,6247.67
2034,5037,504.14000000000004
2034,5084,3367.51
2034,5208,3354.15
2034,5220,38845.24
2034,5229,5412.21
2034,5237,447.04
2034,5284,2505.9700000000003
2034,5420,10546
2034,5429,1523.6699999999998
2034,5437,197.88000000000002
2034,5484,1097.36
2034,5620,5405
2034,5629,944.37
2034,5637,110.42
2034,5684,710.98
2034,5808,3047.2599999999998
2034,5820,23499.06
2034,5829,2968.88
2034,5837,165.52
2034,5884,886.9499999999999
2035,26,1377.27
2035,40,138506.47
2035,60,0.01
2035,85,359556.63
2035,96,4400.26
2035,166,46680.880000000005
2035,175,311749.41000000003
2035,196,30228.3
2035,204,152991.81
2035,255,99959.55
2035,271,315677.47000000003
2035,325,344888.44
2035,370,43601.659999999996
2035,381,69939.2
2035,405,246766.94999999998
2035,466,35272.850000000006
2035,476,17340.12
2035,616,6028.14
2035,625,312588.97000000003
2035,636,10570.849999999999
2035,646,74706.93
2035,675,6.84
2035,698,93.86
2035,699,133.72
2035,780,235.23999999999998
2035,781,3999.73
2035,812,0.33999999999999997
2035,861,1.11
2035,862,1.72
2035,869,26.82
2035,871,37.09
2035,985,149.86
2035,986,206.73
2035,1010,461.77
2035,1030,870.9599999999999
2035,1124,557.48
2035,1125,804.54
2035,1137,0
2035,1138,0
2035,1141,0.17
2035,1146,78.46000000000001
2035,1147,111.3
2035,1162,57.260000000000005
2035,1169,111.13
2035,1174,12.450000000000001
2035,1175,19.630000000000003
2035,1179,0
2035,1184,0.54
2035,1185,0.8700000000000001
2035,1225,7075.91
2035,1226,8509.38
2035,1305,534.69
2035,1306,640.5
2035,1467,60809.229999999996
2035,1468,76251.9
2035,1475,3419.25
2035,1476,4412.95
2035,1599,4287.320000000001
2035,1600,6291.73
2035,1604,493.06
2035,1605,1145.31
2035,1614,67.49000000000001
2035,1618,5937.25
2035,1619,8852.69
2035,1686,180.9
2035,1693,12058.17
2035,1694,15489.5
2035,1706,106744.33
2035,2050,31.51
2035,2150,29.89
2035,2160,143.15
2035,2170,18.24
2035,2180,6.54
2035,2270,17.22
2035,2300,0.99
2035,2330,3.25
2035,3020,14.57
2035,3040,6.9
2035,4010,1.01
2035,4080,0.8200000000000001
2035,4081,1.99
2035,4091,0.62
2035,4092,1
2035,4101,2.02
2035,4102,4.13
2035,4110,0.06
2035,4111,0.07
2035,4160,0
2035,4161,0
2035,4171,1.97
2035,4172,3.06
2035,4181,0
2035,4191,7.659999999999999
2035,4192,12.709999999999999
2035,4240,0
2035,4241,0
2035,4251,2.52
2035,4252,3.75
2035,4260,0
2035,4261,0
2035,4271,0.6799999999999999
2035,4272,0.99
2035,5008,1646.5
2035,5009,2004.7
2035,5020,23219.649999999998
2035,5021,27210.9
2035,5029,2880.4500000000003
2035,5030,3303.58
2035,5037,233.41
2035,5038,273.61
2035,5084,1544.62
2035,5085,2244.8300000000004
2035,5208,1514.44
2035,5209,1879.8899999999999
2035,5220,17564.16
2035,5221,21242.7
2035,5229,2456.16
2035,5230,2883.7
2035,5237,204.81
2035,5238,238.64
2035,5284,1138.46
2035,5285,1701.3
2035,5420,4773.51
2035,5421,5762
2035,5429,691.47
2035,5430,809.15
2035,5437,90.44000000000001
2035,5438,105.83
2035,5484,490.21
2035,5485,710.93
2035,5620,2394.02
2035,5621,3012.15
2035,5629,418.86
2035,5630,505.61
2035,5637,49.6
2035,5638,60.2
2035,5684,310.56
2035,5685,456.61
2035,5808,1394.25
2035,5809,1654.76
2035,5820,10748
2035,5821,12770.83
2035,5829,1363.56
2035,5830,1581.78
2035,5837,76.36
2035,5838,88.54
2035,5884,412.32
2035,5885,634.23
2036,26,1389.86
2036,40,139085.78
2036,60,0.01
2036,85,344692.38
2036,96,4244.34
2036,166,45877.98
2036,175,297895.66
2036,196,29878.99
2036,204,145851.47
2036,255,95385.77
2036,271,303108.53
2036,325,338913.33999999997
2036,370,41558.55
2036,381,67806.81
2036,405,241631.88999999998
2036,466,34519.04
2036,476,16940.4
2036,616,5930.2
2036,625,308199.28
2036,636,10489.68
2036,646,71350.90999999999
2036,675,4.4
2036,699,151.10999999999999
2036,781,4616.37
2036,812,0.22
2036,862,1.96
2036,871,42.33
2036,986,356.86
2036,1030,1518.09
2036,1125,1374.09
2036,1138,0
2036,1141,0.16
2036,1147,191.15
2036,1169,181.84
2036,1175,31.29
2036,1179,0
2036,1185,1.3900000000000001
2036,1226,15449.47
2036,1306,1177.6299999999999
2036,1468,137866.83
2036,1476,7978.59
2036,1600,11521.28
2036,1605,1796.52
2036,1614,110.07
2036,1619,14757.859999999999
2036,1686,320.27
2036,1694,27691.79
2036,1706,102250.04
2036,2050,31.51
2036,2150,29.6
2036,2160,143.45000000000002
2036,2170,18.21
2036,2180,6.57
2036,2270,17.24
2036,2300,0.96
2036,2330,3.25
2036,3020,14.89
2036,3040,7.05
2036,4010,1.1300000000000001
2036,4081,4.83
2036,4092,1.51
2036,4102,5.159999999999999
2036,4111,0.2
2036,4161,0
2036,4172,4.91
2036,4181,0
2036,4192,22.74
2036,4241,0
2036,4252,7
2036,4261,0
2036,4272,1.6300000000000001
2036,5009,3722.98
2036,5021,50641.59
2036,5030,6167.320000000001
2036,5038,512.2700000000001
2036,5085,4178.18
2036,5209,3446.2
2036,5221,38997.82
2036,5230,5313.29
2036,5238,442.91999999999996
2036,5285,3143.64
2036,5421,10588.99
2036,5430,1491.1799999999998
2036,5438,196.09
2036,5485,1294.62
2036,5621,5439.120000000001
2036,5630,915.01
2036,5638,109.98
2036,5685,817.1700000000001
2036,5809,3067.79
2036,5821,23667.57
2036,5830,2943.01
2036,5838,165.23999999999998
2036,5885,1195.1499999999999
2037,26,1393.84
2037,40,138791.55
2037,60,0.01
2037,85,341978.09
2037,96,4252.59
2037,166,46730.17
2037,175,294273.38
2037,196,30457.06
2037,204,143842.97999999998
2037,255,94076.48
2037,271,301203.25
2037,325,343600.5
2037,370,40973.87
2037,381,68474.72
2037,405,243923.33
2037,466,34948.950000000004
2037,476,17116.7
2037,616,6008.49
2037,625,314164
2037,636,10676.38
2037,646,71808.07
2037,675,4.619999999999999
2037,699,156.82000000000002
2037,781,4894.78
2037,812,0.22
2037,862,2.04
2037,871,44.39
2037,986,378.07
2037,1030,1624.1799999999998
2037,1125,1440.1299999999999
2037,1138,0
2037,1141,0.17
2037,1147,201.46
2037,1169,193.60999999999999
2037,1175,32.44
2037,1179,0
2037,1185,1.43
2037,1226,15722.68
2037,1306,1197.05
2037,1468,139510.27000000002
2037,1476,8056.1
2037,1600,11958.7
2037,1605,1839.6799999999998
2037,1614,110.55
2037,1619,14948.97
2037,1686,323.06
2037,1694,28083.609999999997
2037,1706,102944.37000000001
2037,2050,31.51
2037,2150,29.3
2037,2160,143.73999999999998
2037,2170,18.17
2037,2180,6.609999999999999
2037,2270,17.259999999999998
2037,2300,0.9400000000000001
2037,2330,3.25
2037,3020,15.219999999999999
2037,3040,7.2
2037,4010,1.26
2037,4081,7.14
2037,4092,1.34
2037,4102,4.01
2037,4111,0.32999999999999996
2037,4161,0
2037,4172,4.78
2037,4181,0
2037,4192,25.459999999999997
2037,4241,0.01
2037,4252,7.84
2037,4261,0
2037,4272,1.59
2037,5009,3758.3
2037,5021,51264.04
2037,5030,6267.99
2037,5038,519.89
2037,5085,4330.89
2037,5209,3482.16
2037,5221,39468.43
2037,5230,5403.06
2037,5238,450.07
2037,5285,3263.4100000000003
2037,5421,10710.05
2037,5430,1515.4
2037,5438,199.14
2037,5485,1337.47
2037,5621,5498.57
2037,5630,930.39
2037,5638,111.78
2037,5685,843.11
2037,5809,3107.8100000000004
2037,5821,23962.16
2037,5830,2992.3700000000003
2037,5838,168.04
2037,5885,1245.62
2038,26,1388.6399999999999
2038,40,137577.36
2038,60,0.01
2038,85,340699.25
2038,96,4277.620000000001
2038,166,47711.7
2038,175,291867.38
2038,196,31069.88
2038,204,142459.97
2038,255,93154.95
2038,271,300564.33999999997
2038,325,349462.25
2038,370,40567.310000000005
2038,381,69501.3
2038,405,247014.87999999998
2038,466,35507.32
2038,476,17357.07
2038,616,6101.1900000000005
2038,625,321318.72000000003
2038,636,10879.05
2038,646,72861.66
2038,675,4.76
2038,699,159.85000000000002
2038,781,5099.14
2038,812,0.22
2038,862,2.09
2038,871,45.720000000000006
2038,986,393.51
2038,1030,1707.45
2038,1125,1482.6699999999998
2038,1138,0
2038,1141,0.17
2038,1147,208.6
2038,1169,202.49
2038,1175,33.03
2038,1179,0
2038,1185,1.46
